bikeid,number_of_trips
36906,591
18403,591
36177,591
37878,590
37497,589
19293,588
35738,587
15326,587
35988,586
35538,586
37645,585
36522,585
14685,585
35599,584
35201,583
36653,583
37399,583
38558,583
36782,582
31655,582
37013,582
37634,582
39474,581
36029,581
18183,580
36913,580
41606,580
35950,580
29135,580
36051,579
35645,578
36434,578
36669,578
17819,577
37145,577
36775,576
37082,575
37702,574
36159,574
36204,574
35898,574
25782,574
32732,573
36394,573
37593,573
34208,573
42627,573
36842,572
32058,572
29052,572
16677,572
29655,571
36708,571
28035,571
42345,571
36200,570
36519,570
35634,569
36065,569
41229,569
38948,569
37607,569
32841,568
17428,568
35188,568
25989,568
36689,567
37524,567
28767,567
27482,567
37003,567
38559,567
32923,567
36859,566
37478,566
41357,566
36744,566
37877,565
39091,565
25536,564
36646,564
20526,563
36520,563
33205,562
37238,562
20795,562
29689,562
36713,560
36965,560
36649,559
31329,559
35908,559
36145,559
30983,559
36995,558
37679,558
29705,558
36617,557
17367,557
37841,556
19108,556
36440,555
27472,555
37465,554
37661,554
24901,554
25429,553
30850,553
36449,552
27387,552
35909,552
17211,551
39425,551
32605,551
40497,550
40406,549
36690,549
34769,549
38909,549
37710,548
36316,548
38183,548
19452,547
35532,547
36059,547
26962,547
36143,547
36140,546
36431,546
37862,545
37723,545
37451,545
35646,545
36674,545
35915,544
18195,544
32079,544
37657,544
28887,544
37560,543
36795,543
39292,543
36430,542
36761,542
14872,541
36640,541
36210,541
36408,540
36682,540
36171,539
36401,539
36323,539
18340,538
36628,538
26919,537
35653,537
36031,537
37064,536
37768,536
39313,536
37586,536
36007,536
35793,535
14980,535
37812,535
19798,534
38181,534
36209,533
37063,533
15814,533
36514,532
36413,532
42604,532
17494,532
17169,532
36918,531
36396,531
17321,531
37577,531
37041,530
36202,530
19401,529
37071,529
35172,529
37749,529
37518,529
32786,528
37897,528
17484,528
25482,527
37685,526
41226,526
37718,526
36138,526
36406,525
41633,525
37605,524
31005,524
36436,524
42554,524
36697,524
42608,523
36102,523
37792,523
37823,523
37599,522
37822,522
36638,522
28301,521
36709,521
36614,521
36441,521
30881,520
37855,520
37864,520
36425,520
36504,519
21512,519
36810,519
37844,519
36044,518
37760,518
27474,518
37100,518
37881,517
42294,516
37450,515
36095,515
36391,514
37830,514
34319,513
36796,513
35916,513
28246,512
35912,512
17063,512
14604,511
37181,511
37676,511
19306,511
42764,511
36580,510
37641,510
39279,509
16678,509
20716,509
36510,509
14589,509
37530,508
36637,507
18722,507
37303,507
41178,507
36393,507
42217,506
37692,506
36019,506
20653,505
36648,504
25142,504
41236,504
36006,504
37743,504
37698,504
36429,504
37416,504
15078,503
27918,502
37087,502
27081,501
36444,501
41746,501
37567,500
36255,500
36093,500
26367,499
35907,499
37835,498
32248,498
36687,497
32120,497
14619,497
36582,497
37199,497
36231,497
35783,496
28171,496
32270,495
37402,495
35921,495
18817,494
37724,494
36938,494
27547,494
36647,494
36194,494
37390,493
36783,493
36511,493
36894,493
39045,493
36028,493
37896,492
25456,492
35924,492
41334,491
37793,490
36426,490
36420,490
14951,490
40468,489
36390,489
36591,489
24863,489
37647,488
42284,488
37395,488
33137,486
18265,486
37886,485
16458,485
35933,485
28453,485
28160,484
37322,484
18480,484
18346,483
37467,483
33942,483
32733,483
37433,481
36164,481
25012,480
27625,480
36655,480
36774,480
19836,480
25560,480
37744,480
33646,480
14624,479
39714,479
37803,479
37284,479
38230,479
35665,478
36027,476
42837,476
37440,476
17981,476
36684,476
16762,476
36263,475
37488,475
36760,475
37032,474
28516,474
19514,474
36347,474
42509,474
36402,474
35615,473
36806,473
26708,473
32398,473
36577,473
37735,473
37831,472
41126,472
36098,472
19105,472
35733,471
31742,471
19100,471
20939,470
27410,470
36892,469
36286,468
37805,468
18741,468
36652,468
26186,468
37610,467
37281,467
35969,467
35146,467
37876,466
36681,466
41024,466
37756,466
28597,465
32932,465
36233,465
42631,465
42626,465
25788,465
42589,464
21168,464
37656,463
36907,463
42551,463
37727,463
37351,463
36395,463
38166,462
27933,462
36935,462
36643,462
37730,461
37621,461
36442,461
41629,461
27944,460
37511,459
38061,459
25093,457
37098,457
37640,457
37583,457
37545,456
37705,456
31323,456
37885,455
37741,455
36718,455
25146,454
26422,454
37085,453
28195,453
21392,453
37709,453
36723,452
36100,452
16746,452
28421,452
16616,451
42560,451
27229,451
28068,451
15542,451
37305,451
37080,450
37486,450
42556,449
19251,449
37513,449
37851,449
17090,448
37239,447
26075,447
42567,447
26953,447
36912,447
36999,447
37614,446
37769,446
35730,446
37557,446
42598,445
36615,445
37651,444
37794,443
35630,443
25501,442
36131,442
36283,442
36616,441
37011,441
43186,441
36804,441
26030,440
37828,440
36830,440
40962,440
36831,439
37283,439
36025,438
36405,438
37691,438
37552,438
40739,438
36491,438
37706,438
36762,437
36776,437
37094,437
17148,437
20850,437
36738,437
34871,436
37708,436
42754,436
26636,436
38169,436
34773,436
25587,435
36888,435
16832,435
36576,434
17602,434
39439,434
42620,434
27260,434
36786,433
35982,433
36819,432
34835,432
39403,432
35920,432
36086,432
36930,432
36932,432
37494,432
37796,432
36223,431
36851,431
15404,431
42510,431
37328,430
20734,430
17896,430
37732,430
37357,430
29058,430
37700,429
37456,429
37783,429
36630,429
27876,429
36321,429
36665,429
37446,428
37383,428
42618,428
17756,428
37849,428
42523,427
37663,427
15844,427
43073,426
36667,426
36891,426
37628,426
42628,425
42911,425
36915,425
25013,425
37165,425
41036,424
36199,424
28285,424
15792,424
42522,424
36815,424
38034,423
37499,423
42691,422
37150,421
42688,421
42506,421
18202,421
36936,420
37159,420
37397,420
37590,420
16892,420
41861,418
42257,418
36879,418
26245,417
37629,417
39408,417
26041,417
28764,416
37840,416
20118,416
37675,416
37808,415
21219,415
27565,415
28817,415
36165,414
37670,414
37323,414
42651,414
17982,414
25641,414
19687,414
38402,414
37834,413
17560,413
37175,412
27175,412
37677,411
36650,411
26445,411
37061,410
42813,410
42738,410
36763,410
37293,409
35679,409
34763,408
42696,408
37010,408
34725,408
37850,408
37449,407
36725,407
38540,407
42786,407
36800,406
20616,406
37521,406
37302,406
32070,406
36812,405
36021,405
36556,405
36873,405
35626,404
37660,404
36206,404
37188,404
14704,404
43075,403
36603,403
42863,403
36835,403
37591,403
14552,402
21421,402
37336,402
42840,402
37343,402
36979,402
36683,402
42632,402
33354,402
36772,401
17369,401
36201,401
18838,400
36837,400
19961,400
37389,399
36743,399
37713,398
33384,398
36427,398
42722,398
25448,398
38155,398
36271,398
39863,398
37095,398
42794,397
42817,397
37806,397
42633,397
36745,397
42559,396
42732,396
36671,396
37076,396
36847,396
31482,395
37745,395
37083,395
19126,395
36981,395
37592,395
18268,394
37764,394
37704,394
42697,394
37523,394
42927,394
37658,394
36257,394
37279,393
37146,393
42819,393
37398,393
42832,393
37673,393
37290,392
42699,392
37444,392
43052,392
42654,392
42901,392
21314,392
37654,391
36710,391
37168,391
36097,391
38878,391
17252,391
42783,391
37788,391
38360,391
37468,391
40531,390
37365,390
39061,390
36642,389
37694,389
36639,389
36994,389
42757,389
36610,389
36047,388
42557,388
41483,388
42511,388
19664,388
26526,388
37102,388
42558,387
42672,387
42612,387
42758,387
36802,387
37096,387
42713,387
42681,387
37332,387
37002,387
43112,387
37616,387
15353,386
37327,386
28302,386
27930,386
36651,385
32168,385
36848,385
34809,384
37185,384
43193,384
37714,384
37667,383
26270,383
36871,382
43049,382
36594,382
36289,382
41729,382
36737,382
37097,382
36129,381
43258,381
33222,381
16124,381
36984,381
42967,381
37442,380
36277,380
36389,380
42705,380
42656,380
37699,380
27653,380
43063,380
21581,380
34767,380
42792,380
42767,380
42760,380
36103,380
42842,380
39523,380
43247,379
42787,379
42776,379
16008,379
37092,378
37387,378
14976,378
42658,378
43064,378
21384,377
42890,377
42782,377
36811,376
43510,376
27977,376
42666,376
38223,376
42894,375
37623,375
41689,375
40348,375
43172,375
37868,374
43706,374
37562,374
18426,374
42874,374
43051,374
42778,374
42809,374
43178,374
42650,374
21312,373
42990,373
19861,373
42801,373
37726,373
37436,373
42735,373
43384,372
30945,372
42755,372
38649,372
42960,372
16180,371
42815,371
43242,371
37355,371
42759,370
36675,370
36135,370
37490,370
18327,370
36259,370
43358,370
37873,370
42893,369
42882,369
37838,369
43290,369
37748,369
37160,369
42908,369
37461,369
42731,369
19816,369
37090,369
36317,368
43066,368
42912,368
37853,368
28950,368
37738,368
16544,368
42862,367
43841,367
36303,367
42983,367
43733,367
37154,366
43160,366
36352,366
36596,366
42831,366
36411,365
42810,365
36272,365
34469,365
43128,365
39288,365
36917,365
42962,365
36702,364
42714,364
37688,363
37368,363
37739,362
36597,362
42917,362
37833,362
25441,362
43438,362
40144,362
43313,361
43037,361
42661,361
42665,361
43205,361
42693,361
37725,361
42838,361
37584,360
42777,360
15420,360
16668,359
20650,359
43662,359
43683,359
36875,359
37362,359
42717,359
42824,358
18269,358
42892,358
42883,358
37791,358
42707,358
43310,358
42889,358
37480,358
36982,358
37372,358
42910,358
43016,358
36248,358
36968,358
43032,358
36631,358
42700,358
37752,357
43670,357
43459,357
36112,357
43180,357
29401,357
43036,357
36278,357
42871,357
36788,357
35868,357
42742,356
43038,356
39361,356
43074,356
42909,356
37059,356
43061,356
43241,356
42730,356
37772,356
42861,356
29772,355
35742,355
42791,355
36751,355
42769,355
37860,355
42680,355
37682,355
20656,354
36998,354
36507,354
26452,354
26420,354
42788,354
37620,354
43249,354
36414,353
42812,353
42587,353
28605,353
43278,353
43585,353
36058,353
43256,353
37731,353
42690,353
37292,353
42770,352
27119,352
36712,352
19400,352
43095,351
36612,351
36518,351
25612,351
42804,351
37223,351
42781,351
36720,351
36924,351
29971,351
36512,350
37696,350
42935,350
37655,350
43189,350
42898,350
43231,350
27176,350
37740,350
37516,350
43785,350
36971,349
36607,349
27784,349
35792,349
36125,349
42968,349
42865,349
36895,349
37532,349
42987,349
43077,349
42736,349
37737,349
42803,348
42899,348
42859,348
42829,348
42743,348
43449,348
19111,348
42802,348
43179,348
42678,348
37695,348
36645,347
36991,347
43098,347
42708,347
42676,347
42663,347
43087,347
36190,347
42667,347
35911,347
42980,347
43826,346
36505,346
36799,346
37895,346
43109,346
33602,345
28492,345
37367,345
42724,345
42772,345
36626,345
42692,345
42756,345
28307,344
42214,344
26769,344
43150,344
43434,344
42594,344
43297,344
42849,344
26397,344
42685,344
36920,343
36717,343
36678,343
42779,343
30827,343
37348,343
43739,343
36635,343
43289,343
42789,343
43147,343
25556,343
43763,343
42959,343
30102,342
42514,342
36005,342
42878,342
37306,342
37286,342
43388,342
43234,342
26532,342
43423,342
20914,341
43811,341
42798,341
42766,341
42701,341
43235,341
42924,341
42940,341
37005,341
42091,341
42737,341
42868,341
43474,341
42649,341
35550,340
37662,340
37062,340
36773,340
42811,340
18334,340
36227,340
43065,340
31994,340
42945,340
43751,340
36238,340
42780,340
43138,340
34340,339
43007,339
27766,339
43000,339
42929,339
36220,339
29688,339
43022,339
37466,339
37829,339
43550,338
42664,338
37818,338
42657,338
36963,338
36229,338
29765,338
24848,338
43830,338
43442,338
43232,338
43019,338
43083,338
37503,338
17669,338
43188,338
42870,338
43287,338
43502,337
43875,337
42805,337
35993,337
43342,337
37690,337
43291,337
37007,337
36117,337
42718,337
25916,337
43106,337
37604,336
37540,336
42747,336
37167,336
43177,336
43255,336
37479,336
19636,336
43332,336
43044,336
43191,336
36781,336
43086,336
28325,336
42828,336
43010,336
42740,336
36359,335
37453,335
35732,335
43023,335
36899,334
36977,334
42988,334
42797,334
37874,334
36290,334
34298,334
36922,334
43488,334
43274,334
36480,334
43454,334
43783,334
42748,334
37107,334
43679,333
42745,333
37326,333
43617,333
37204,333
42720,333
37847,333
37884,333
42928,333
42919,332
36294,332
43727,332
42858,332
42752,332
43513,332
43660,331
43455,331
43111,331
16252,331
43118,331
36990,331
43059,331
43713,330
43558,330
37464,330
35869,330
37489,330
42984,330
36742,330
42885,330
43015,329
42845,329
20713,329
42652,329
43173,329
37049,329
43614,329
43836,329
37222,329
34244,329
30876,328
42866,328
43725,328
43406,328
37773,328
37028,328
43344,328
36625,328
43317,327
43862,327
43125,327
41271,327
43115,327
42918,327
43807,327
43215,327
42768,327
42795,327
36173,327
37687,327
43827,327
36461,327
43556,327
42807,327
36535,327
42991,326
36183,326
20733,326
36826,326
43045,326
37309,326
43020,326
27702,326
42830,326
37193,326
43593,326
43225,326
27129,326
43324,326
43141,326
43331,325
43108,325
37023,325
42647,325
36113,325
37448,325
42982,325
14616,325
42774,325
42816,324
19421,324
37006,324
43199,324
42660,324
43030,324
43208,324
43114,324
18028,324
43325,324
43008,324
43694,324
43228,324
42994,324
36370,324
43368,324
43161,323
37194,323
36777,323
36156,323
43482,323
42771,323
43207,323
43011,323
43285,322
35891,322
42857,322
42739,322
37035,322
43396,322
42790,322
30279,322
42947,322
43257,322
34675,322
37763,322
43316,322
42914,322
42880,321
43219,321
37589,321
43703,321
37602,321
43475,321
43006,321
43852,321
42903,321
42775,321
42773,321
37761,321
36332,321
43729,321
36759,321
43273,321
43753,320
43685,320
42753,320
37313,320
42711,320
43131,320
43337,320
27128,320
43233,320
37684,320
42949,320
43164,320
43436,319
37579,319
43456,319
35945,319
43639,319
43028,319
37869,319
43167,319
42944,319
27979,319
42877,319
15177,319
42750,319
43507,319
36634,319
43227,319
36784,319
43348,319
43328,318
21144,318
43084,318
36161,318
42761,318
43486,318
43192,318
38265,318
42784,318
43333,318
36768,318
43432,318
42836,318
43530,318
36136,317
43591,317
43627,317
37469,317
37563,317
42653,317
42932,317
43288,317
36191,317
37757,316
43302,316
37533,316
42867,316
42869,316
42972,316
43223,316
43089,316
43060,316
43370,316
42844,316
33127,316
37839,316
43380,316
43362,316
43569,316
37106,316
42648,315
43078,315
43039,315
43655,315
35841,315
43671,315
43692,315
43090,315
42839,315
36349,315
42958,315
43275,315
43024,315
36872,315
40302,314
43166,314
42989,314
43625,314
37766,314
43632,314
42715,314
36134,314
37500,314
43695,313
43719,313
43174,313
43815,313
43047,313
36715,313
42674,313
42963,313
42800,313
43347,312
36343,312
43636,312
43835,312
43624,312
43794,312
42956,312
43211,312
43809,312
43250,312
42671,312
36778,312
36741,312
43187,312
43435,312
43062,312
30933,312
42728,311
42826,311
43279,311
43092,311
43097,311
43021,311
43696,311
43117,311
42818,311
37594,311
35632,311
36730,311
37719,311
43715,311
37814,311
43253,310
43652,310
42864,310
36701,310
43210,310
36666,310
42706,310
43748,310
37872,310
29514,310
43646,310
37603,310
36157,310
43851,310
43421,310
43264,310
42905,310
36836,310
37089,309
36207,309
42891,309
19420,309
36364,309
42881,309
33638,309
43251,309
37767,309
37282,309
43780,309
42833,309
42922,309
36946,309
42936,309
37110,309
37363,309
37473,308
42900,308
42904,308
43702,308
37432,308
43644,308
16861,308
43168,308
42834,308
35549,308
16427,308
43069,308
37639,308
43843,307
37060,307
42851,307
42799,307
36108,307
36462,307
36726,307
43238,307
43259,307
42852,307
43599,307
36221,307
43139,307
42682,306
42169,306
35853,306
43518,306
42808,306
24972,306
42763,306
43586,306
37475,306
36355,306
43495,306
42673,306
36119,306
43088,306
37810,306
43243,306
43093,305
43669,305
39378,305
42646,305
37782,305
36267,305
25517,305
37574,305
43377,305
17973,305
42916,305
36677,305
36276,305
43126,305
36589,305
36764,305
42712,305
43151,305
43542,304
43568,304
43154,304
29823,304
36966,304
43041,304
36213,304
17598,304
19391,304
43298,304
43718,304
43799,304
42872,304
37774,303
43104,303
43526,303
36973,303
27798,303
43175,303
36608,303
42985,303
43116,303
36823,303
43732,303
42875,303
42941,303
43266,303
36244,303
43375,302
37588,302
36828,302
43121,302
36540,302
42751,302
42662,302
36225,302
43360,302
43224,302
37048,302
42950,301
42796,301
36399,301
42721,301
43269,301
43489,301
43465,301
42975,301
36627,301
37484,300
42806,300
43345,300
27156,300
34666,300
36345,300
36927,300
25894,300
43861,300
37804,300
43641,300
37528,300
43319,300
37856,300
43320,300
43212,300
42679,299
43779,299
37070,299
43372,299
43338,299
36593,299
42841,299
36585,299
43050,299
43081,299
43752,299
43689,299
43120,299
43252,299
43709,299
43640,299
43214,299
36734,298
29554,298
16549,298
37837,298
36114,298
43276,298
43300,298
36845,298
43056,298
43864,298
19996,298
17124,298
43840,298
43277,297
37578,297
43294,297
36205,297
43686,297
43680,297
43787,297
30976,297
24990,297
43430,297
43171,296
36172,296
43194,296
42860,296
42835,296
43246,296
43303,296
43043,296
43366,296
36197,296
37551,296
40119,296
42668,296
43707,296
37627,295
39514,295
36003,295
42971,295
43359,295
43512,295
37374,295
43136,295
37434,295
36188,295
42978,295
42727,295
37384,295
43483,295
43878,295
43608,294
43213,294
43057,294
36599,294
43203,294
35872,294
43452,294
42955,294
43127,294
43363,294
43523,294
43675,294
43403,293
43200,293
43422,293
42969,293
42820,293
43676,293
20036,293
43295,293
37492,293
42726,293
43027,293
35941,293
43419,293
42793,292
42937,292
43517,292
43711,292
43664,292
43781,292
36280,292
43031,292
43612,292
37195,292
42964,292
42997,292
43113,292
43034,292
43002,292
16989,291
36789,291
43293,291
43148,291
43221,291
43677,291
43587,291
36598,291
16334,291
36736,291
43376,291
36110,291
43673,291
42704,291
36850,291
43684,290
42825,290
37344,290
37109,290
43072,290
37036,290
42725,290
41248,290
36921,290
36827,290
43688,290
43621,290
43425,290
43367,289
43068,289
43845,289
42996,289
43190,289
43774,289
38312,289
25836,289
42854,289
43153,289
43905,289
36189,289
37824,288
42698,288
43013,288
43742,288
43770,288
36578,288
43217,288
43538,288
42741,288
43158,288
43768,288
43182,288
36460,288
36574,288
43226,287
35970,287
42683,287
43067,287
42710,287
43152,287
43497,287
43628,287
43330,287
43747,287
43634,287
36691,287
43814,287
37329,287
37781,287
43001,287
42939,287
43765,286
42749,286
43405,286
43260,286
43340,286
43464,286
43140,286
36856,286
39520,286
39073,286
42973,286
43869,285
43339,285
43428,285
36258,285
36356,285
43606,285
43767,285
36243,285
37649,285
37863,285
43847,285
43531,285
35954,285
36754,285
37079,284
43790,284
43871,284
42687,284
43834,284
38610,284
42856,284
36175,284
43821,284
43756,284
43566,284
43105,284
42675,283
37008,283
43170,283
43202,283
39576,283
43440,283
42992,283
43216,283
43165,283
43699,283
43244,283
43409,283
